2.2106,0.72988,-1.4983,0.90419,0.06763
-1.5401,0.77293,0.20309,-1.5301,-1.6974
0.020868,0.2391,0.11385,-0.11784,0.52047
-1.1688,-0.30961,-1.8456,-0.84932,-0.43862
1.4163,0.19791,1.2449,-1.2458,-1.705
0.75694,0.68258,-1.8096,1.0116,-1.6898
-0.08206,0.19666,1.1825,-0.88123,-1.3309
-0.018452,-0.66484,-1.7526,-0.7549,-1.5984
-0.49344,-0.65161,-2.7613,-1.234,1.1738
0.1877,0.63832,0.41849,-2.7884,0.51102
-0.40085,-1.7524,-1.0058,-0.97023,0.74969
-0.43439,1.2519,-2.3726,-0.30995,-0.84843
1.6147,1.012,1.4832,-0.92837,-2.767
0.64435,1.1597,-2.3692,2.7282,1.2166
2.0507,0.60677,-0.62861,-1.1989,-1.0089
-0.80223,0.84907,1.3404,-1.9731,-0.38313
2.3793,0.38393,0.03365,2.6187,1.5665
-0.43691,0.3571,2.0236,1.3537,-0.16606
0.12242,0.23626,1.0243,0.79011,-1.8256
-0.41902,1.097,0.79288,-2.2479,2.0024
-0.62757,-0.064105,1.2417,1.063,0.19727
-0.46259,-0.82717,1.4429,-0.40951,-0.38056
-0.98922,-1.8545,1.6504,0.64747,-0.715
-0.13501,0.66289,-2.0485,0.1259,-0.89196
0.28491,-0.1643,-0.37141,-0.3054,-1.0374
0.88448,-0.3272,0.71336,-0.19849,0.36529
-0.40033,1.007,-0.97414,1.1807,-0.86902
-0.11895,-0.70794,1.115,-1.6237,-0.70883
2.0238,1.0997,0.37519,-0.27966,0.87754
-0.78487,-0.3862,-1.9323,0.65348,1.4198
1.9997,-0.0006369,-0.59254,-1.1631,-0.065106
0.78622,0.17914,0.412,-0.46686,-2.0651
-1.6156,0.71739,-0.92647,0.46835,0.80049
-1.2379,-0.88883,1.1177,-0.22736,-1.9036
0.40769,0.93805,-0.55205,0.5868,-1.4715
-0.43977,-0.087634,-0.75418,1.0799,3.4503
-1.2553,-1.1163,1.9662,-0.65222,-1.841
0.92621,-0.81574,1.419,0.43422,-1.2608
-0.32766,-1.1753,-1.492,1.711,3.1307
1.4719,0.12509,-0.57049,-0.81438,-1.7065
0.29737,0.5797,-0.44985,-1.3547,1.3676
0.73172,-1.4282,0.51775,-0.79871,0.86533
0.15514,0.87797,1.5619,0.8117,-1.3077
0.81541,-0.32079,-2.0876,0.1334,-2.105
-0.66405,1.0462,0.34946,-1.0696,-0.24764
-1.4967,-0.81068,1.5857,1.1496,-0.75342
-0.93988,0.65678,-0.75388,0.21947,-1.2155
2.0023,0.6792,1.0272,-1.0065,-0.19055
-0.66456,0.7165,-1.0004,1.9516,3.4453
0.45463,0.97796,-1.0658,0.27512,0.56797
0.29397,-0.33979,1.4932,-1.226,-0.33231
-1.1412,-1.5427,-0.67925,1.6724,0.086612
-0.72948,0.16178,-1.0041,0.23595,-1.7944
1.4087,-0.72379,0.75988,-0.19999,-0.41737
0.86207,1.1438,0.93455,2.7589,1.5491
-0.91048,1.7776,-0.48957,1.846,-0.21345
-0.43864,-0.20622,2.5681,-0.98938,-0.44056
-0.41656,-0.40093,2.1547,1.2411,1.1626
0.79909,1.3475,-0.59599,0.54205,0.83345
1.0431,-1.7387,0.23028,-0.15901,-1.4
0.095852,-0.25794,1.6942,1.2687,3.0219
0.85213,-1.1697,0.5867,1.4855,-1.3424
-0.42644,2.1722,0.16468,-1.427,-0.47184
0.45604,-0.81926,0.23434,1.3661,-0.87541
